asx_ticker,company,n_etfs,etfs,etf_shares,etf_value_usd,inflow5_usd,last_close_aud,adv_dollars_63d,shares_outstanding,etf_pct_float,days_to_exit_20pct_adv,inflow5_buy_days,forced_flow_score
DYL.AX,Deep Yellow Ltd,4,"NLR,URA,URNJ,URNM",211575964,252048989.54,12662892.457050206,1.57,10627618.055714285,975534715.2866242,0.21688204497964622,172.10063402998634,1.191508049185263,0.9600386138428046
PDN.AX,Paladin Energy Ltd,4,"NLR,URA,URNJ,URNM",72740932,519861887.53999996,26190751.84693277,9.83,35266690.94730158,365647779.0437436,0.19893716349169394,117.3265000879844,0.7426484068513591,0.9470493487726147
BMN.AX,BANNERMAN ENERGY LTD,3,"URA,URNJ,URNM",38572876,95331295.12,4766564.745307082,3.42,3763980.4498412693,207732000.0,0.18568576820133634,192.97556455622637,1.2663627797291277,0.9430919694467381
PEN.AX,PENINSULA ENERGY LTD,3,"URA,URNJ,URNM",75517442,27831519.02,1391575.9687880718,0.465,1566297.4956658732,159850533.3333333,0.47242533650184887,118.37073045024037,0.8884493352244538,0.9343388728323699
EVN.AX,EVOLUTION MINING LTD,5,"EWA,FLAU,GDX,GDXJ,GOAU",109858701,1008324636.73,49169248.50459093,12.96,107232135.2022222,2031089999.9999998,0.05408854408224156,64.91193956024641,0.45853090971158783,0.9239047368816155
KCN.AX,Kingsgate Consolidated Ltd,5,"GDXJ,GOAU,SGDJ,SIL,SLVP",18949803,75113897.61,3729113.25856658,5.86,8905873.094285715,267238281.05802047,0.07090976234757992,59.732569873923815,0.4187251737237638,0.9237891299451993
AGE.AX,ALLIGATOR ENERGY LTD,3,"URA,URNJ,URNM",407957332,14961113.98,748055.7066269018,0.042,716961.0918412699,4437034142.857142,0.09194369907131338,115.88133265401423,1.0433700170615618,0.9229103014037985
GMD.AX,GENESIS MINERALS LTD,6,"FLAU,GDX,GDXJ,GOAU,GOEX,RING",60911826,256473829.80999997,12608637.741945714,6.16,30593515.24984127,1142328193.0194805,0.05332252707428473,59.37864047341876,0.41213432451215726,0.915837798401021
WGX.AX,Westgold Resources Ltd,5,"GDX,GDXJ,GOAU,GOEX,RING",54196487,199442363.02,9789007.947967017,5.13,23925615.009523813,944831563.9376218,0.05736100387473727,62.900913961292105,0.40914341988995523,0.9152177013737708
PRU.AX,Perseus Mining Ltd,4,"GDX,GDXJ,GOAU,GOEX",65990686,253877370.22,12392183.710656375,5.43,21693084.00428572,1346377055.9852672,0.049013525376595625,80.5108141419981,0.5712504366925494,0.9112524866751746
RMS.AX,RAMELIUS RESOURCES LTD,5,"FLAU,GDX,GDXJ,GOAU,GOEX",118694005,268954934.18,13126405.325467674,3.19,33827718.40174603,1896464199.0595613,0.06258700009146455,61.06882902243039,0.3880369692562579,0.9108659259815329
BOE.AX,BOSS ENERGY LTD,3,"URA,URNJ,URNM",81741305,69444320.95,3472216.0373264104,1.16,8153659.645238096,415175000.0,0.19688397663635815,71.76597984027504,0.42584755660659146,0.9083933732452518
SLX.AX,Silex Systems Ltd,2,"NLR,URA",32416641,130532020.88,6601089.223372396,5.7,5217653.846349206,235811655.0877193,0.13746835790597955,177.06422701374618,1.2651451050151938,0.8911879973350348
SFR.AX,Sandfire Resources Ltd,4,"BATT,COPX,FLAU,PICK",20418727,305025381.75000006,15254954.349441282,20.71,32575993.627460316,466951000.0,0.04372777229302432,56.60492518633451,0.46828822856172037,0.8896422472036634
EL8.AX,ELEVATE URANIUM LTD,2,"URA,URNJ",42090625,7986712.66,399335.632748871,0.245,415048.7034126984,370566000.0,0.11358469206565092,139.37038127337942,0.9621416220924721,0.8796438189700473
